id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_academic_qualification_model_employee_degree_role_admin,access_academic_qualification_model_employee_degree_role_admin,model_employee_degree,academic_qualification.bjit_admin,1,1,1,1
access_academic_qualification_model_employee_institute_role_admin,access_academic_qualification_model_employee_institute_role_admin,model_employee_institute,academic_qualification.bjit_admin,1,1,1,1
access_academic_qualification_model_employee_major_role_admin,access_academic_qualification_model_employee_major_role_admin,model_employee_major,academic_qualification.bjit_admin,1,1,1,1
access_academic_qualification_model_employee_qualification_role_admin,access_academic_qualification_model_employee_qualification_role_admin,model_employee_qualification,academic_qualification.bjit_admin,1,1,1,1



access_academic_qualification_model_employee_degree_role_engineer,access_academic_qualification_model_employee_degree_role_engineer,model_employee_degree,academic_qualification.bjit_engineer,1,1,1,1
access_academic_qualification_model_employee_institute_role_engineer,access_academic_qualification_model_employee_institute_role_engineer,model_employee_institute,academic_qualification.bjit_engineer,1,1,1,1
access_academic_qualification_model_employee_major_role_engineer,access_academic_qualification_model_employee_major_role_engineer,model_employee_major,academic_qualification.bjit_engineer,1,1,1,1
access_academic_qualification_model_employee_qualification_role_engineer,access_academic_qualification_model_employee_qualification_role_engineer,model_employee_qualification,academic_qualification.bjit_engineer,1,1,1,1


access_academic_qualification_model_employee_degree_role_project_manager,access_academic_qualification_model_employee_degree_role_project_manager,model_employee_degree,academic_qualification.bjit_project_manager,1,1,1,1
access_academic_qualification_model_employee_institute_role_project_manager,access_academic_qualification_model_employee_institute_role_project_manager,model_employee_institute,academic_qualification.bjit_project_manager,1,1,1,1
access_academic_qualification_model_employee_major_role_project_manager,access_academic_qualification_model_employee_major_role_project_manager,model_employee_major,academic_qualification.bjit_project_manager,1,1,1,1
access_academic_qualification_model_employee_qualification_role_project_manager,access_academic_qualification_model_employee_qualification_role_project_manager,model_employee_qualification,academic_qualification.bjit_project_manager,1,1,1,1
